world/eng1 enginit
world/eng2 engloop

$pitchshiftrange 0

dynamo/intro_l   "sounds/test_mus/intro_l.wav"
dynamo/intro_m   "sounds/test_mus/intro_m.wav"
dynamo/intro_r   "sounds/test_mus/intro_r.wav"
dynamo/start_l   "sounds/test_mus/start_l.wav"
dynamo/start_m   "sounds/test_mus/start_m.wav"
dynamo/start_r   "sounds/test_mus/start_r.wav"
dynamo/buildup_l "sounds/test_mus/buildup_l.wav"
dynamo/buildup_m "sounds/test_mus/buildup_m.wav"
dynamo/buildup_r "sounds/test_mus/buildup_r.wav"
dynamo/drop_l    "sounds/test_mus/drop_l.wav"
dynamo/drop_m    "sounds/test_mus/drop_m.wav"
dynamo/drop_r    "sounds/test_mus/drop_r.wav"
dynamo/loop_l    "sounds/test_mus/loop_l.wav"
dynamo/loop_m    "sounds/test_mus/loop_m.wav"
dynamo/loop_r    "sounds/test_mus/loop_r.wav"
